/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 1.30
 -- None : -4.98
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.92
 -- right : 0.60
 -- None : -3.54
 -- left : 0.17

('right', 'green', 'left', 'right', None)
 -- forward : -0.28
 -- right : 1.28
 -- None : -3.83
 -- left : -14.94

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.15
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'forward', 'left', None)
 -- forward : -35.27
 -- right : -19.97
 -- None : 2.28
 -- left : -37.01

('right', 'green', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 2.20
 -- None : -4.93
 -- left : 0.26

('left', 'red', 'left', None, None)
 -- forward : -10.04
 -- right : 0.55
 -- None : 1.86
 -- left : -10.39

('left', 'red', 'forward', 'right', 'right')
 -- forward : -29.66
 -- right : -9.64
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -4.74
 -- right : 1.35
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.30
 -- right : -0.28
 -- None : 0.09
 -- left : 0.59

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 1.06
 -- None : -4.65
 -- left : -19.70

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.32
 -- right : 0.66
 -- None : 1.18
 -- left : -20.23

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.46
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.29
 -- right : -19.66
 -- None : 1.75
 -- left : -39.42

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- right : 0.67
 -- None : -4.76
 -- left : 0.97

('right', 'red', 'right', 'right', None)
 -- forward : -4.89
 -- right : 2.08
 -- None : 0.47
 -- left : -20.22

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.78
 -- right : 0.94
 -- None : 0.61
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 0.86
 -- None : 1.42
 -- left : -9.78

('left', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.28
 -- None : -4.37
 -- left : -15.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- right : 1.56
 -- None : 0.00
 -- left : -10.34

('forward', 'red', None, 'left', 'right')
 -- forward : -9.72
 -- right : 0.72
 -- None : 1.82
 -- left : -9.34

